Estate Name,Latitude,Longitude
Kampong Ubi Industrial Estate,103.89285643478262,1.3325907826086958
Clementi West LogisPark,103.76291117647058,1.3253470294117646
Kampong Ubi Industrial Estate,103.89453616666667,1.32940025
St Michael's Industrial Estate,103.8582610909091,1.3284845454545453
Yew Tee Industrial Estate,103.75464389655171,1.4017857586206897
Kampong Ampat Industrial Estate,103.88293603846154,1.3360375384615384
Toa Payoh North Industrial Estate,103.84752216666666,1.3432028888888887
Tai Seng Industrial Estate,103.89150439393939,1.3388362424242424
Tai Seng Industrial Estate,103.89387430232559,1.3373531627906976
Bishan Industrial Estate,103.8412857037037,1.3475317777777778
Tg Rhu Industrial Estate,103.882231,1.301405
Tampines Housing Estate,103.96193466666666,1.3417183333333333
Ang Mo Kio Industrial Estate,103.86558535714286,1.37752075
Queenstown Housing Estate,103.80145092307693,1.2970467692307692
Changi North Industrial Estate,103.97703733333333,1.357545166666667
Tampines Industrial Estate - IGLS,103.93473569565217,1.3719125652173914
International Business Park,103.74849909333332,1.3269450266666667
Tanglin Halt Industrial Estate,103.83797629629629,1.301994074074074
Kallang Basin Industrial Estate,103.86480978672986,1.3136637251184833
Senoko Industrial Estate,103.80566371842106,1.4665324526315788
Jurong Industrial Estate Others,103.69159005882354,1.363228794117647
Ang Mo Kio Industrial Estate,103.84935795652174,1.3888057391304347
Ang Mo Kio Industrial Estate,103.85648646428571,1.3605259285714286
Woodlands Wafer Fab Park,103.7658283828125,1.4334721015625
Changi International LogisPark (South),103.95258103278688,1.333066606557377
Tukang Innovation Park,103.7155485625,1.32470825
Geylang Bahru Industrial Estate,103.87304696999999,1.3205746500000002
Tampines LogisPark,103.90956738461539,1.3695918538461538
Yishun Industrial Park A,103.83869048896295,1.440958887185185
Kallang Basin Industrial Estate,103.86235411307138,1.3152659422614272
Pasir Ris Wafer Fab Park,103.93035061946902,1.3801922477876107
Woodlands Industrial Park E,103.79680525433598,1.4499673463733445
Marsiling Industrial Estate,103.77898020478301,1.4435029694088721
Science Park III,103.78451530740742,1.2854494314814815
Bukit Batok Industrial Park A,103.75267594795177,1.3420217744664784
Alexandra Village Industrial Estate,103.79636843438914,1.305374221719457
Sungei Kadut Industrial Estate,103.74719610526317,1.4163571954887217
Kampong Ubi Industrial Estate,103.89798400000001,1.3339232857142858
Bulim Industrial Estate,103.70716520163487,1.3569478038147138
Sembawang Industrial Estate,103.8167740421456,1.442580398467433
Sembawang Industrial Estate,103.81346829885058,1.4444192413793104
Sembawang Industrial Estate,103.79998717412936,1.430417089552239
Lorong Halus Industrial Estate,103.90553598555957,1.3725070324909747
Redhill Industrial Estate,103.81368290322581,1.2838350322580647
Telok Blangah Industrial Estate,103.80683549056604,1.282970283018868
Sembawang Industrial Estate,103.82086764130436,1.4397205
Tampines Advanced Display Park,103.92871311290322,1.3622584193548386
Chai Chee Industrial Estate,103.91985066666666,1.3223308666666669
Kaki Bukit Industrial Estate,103.904153,1.3329382580645162
Ayer Rajah Industrial Estate,103.78764615151515,1.2956090707070707
Tukang Innovation Park,103.70974875,1.3272994166666667
one-north,103.78933989037434,1.2994496310160428
Geylang East Industrial Estate,103.89050673809524,1.3185624047619047
Punggol Digital District,103.90656596831955,1.4130021542699727
Jurong Island,103.70335019615521,1.2715089659413352
Changi South Industrial Estate,103.9723745,1.337307
Tuas Industrial Estate,103.64339748120301,1.3208744586466166
Changi International LogisPark (North),103.9734378888889,1.348814
Alexandra Village Industrial Estate,103.81098283143679,1.2895149011262177
Jalan Bahar CleanTech Park,103.69320996428571,1.3534744107142858
Seletar Aerospace Park,103.86437341157611,1.4122573736486088
Toa Payoh West Industrial Estate,103.84165233333334,1.3349612222222222
Jurong West District,103.70481152215189,1.3580994651898735
Parks and Gardens,103.70781757723577,1.3183061544715446
Mandai Industrial Estate,103.75698855555555,1.410048488888889
Tuas Biomedical Park,103.6232336,1.2765224
Tampines Wafer Fab Park,103.92580307086614,1.3730726062992127
Woodlands Industrial Park D,103.76410992982456,1.4293847368421053
Tanglin Halt Industrial Estate,103.79274719607844,1.306359843137255
Tuas Western Coast,103.63032208749999,1.3301457333333333
Woodlands Industrial Park E,103.80106542857143,1.4536645714285714
Tuas Biomedical Park,103.63674921978021,1.3020244835164836
Eunos Industrial Estate,103.8903250595238,1.3208995119047617
Jurong Island,103.68246880000001,1.28916316
Tuas Biomedical Park,103.62755638095238,1.2872450952380952
Ang Mo Kio Industrial Park 1,103.85589616666667,1.3582155357142855
Bedok Industrial Park C,103.91685392857143,1.3375299285714284
Serangoon North Industrial Estate,103.87199731914893,1.3755069787234042
Parks and Gardens,103.72745825773195,1.3380854639175257
Jurong Island,103.69045987301587,1.2969170571428572
Fingerone @Tuas View Extension,103.63709186885245,1.2708923934426228
Tuas View Industrial Estate,103.6131082866755,1.2580488446576583
Kallang Basin Industrial Estate,103.87631514285715,1.31871625
North Coast Wafer Fab Park,103.79198036363637,1.4551357954545454
Paya Lebar iPark,103.88913780327869,1.3360475245901637
Jurong Island,103.68638292857143,1.2617688571428574
Tampines Industrial Drive - IGLS,103.92059948571428,1.3780087
Bedok Industrial Estate,103.917315,1.3302306400000001
Jurong Industrial Estate Others,103.73873006382978,1.3355042872340426
Toh Guan LogisPark,103.74917034375,1.33467990625
Woodlands North Coast,103.785684,1.451147650793651
Jurong Industrial Estate Others,103.69479057709252,1.3223341894273128
Kolam Ayer Industrial Estate,103.87410510069444,1.3268822569444443
Jurong Industrial Estate Others,103.70309613636364,1.3329908545454545
Changi International LogisPark (North),103.97029411538462,1.352920153846154
Tiong Bahru Industrial Estate,103.82202097222222,1.2806520833333335
Toh Tuck LogisPark,103.75828800653595,1.3323663137254902
Fingerone @Tuas View Extension,103.64745762222223,1.2790365185185184
Jurong Island,103.69121245,1.2908442
Changi Business Park,103.9660957121212,1.3394025757575758
Depot Lane Industrial Estate,103.8123133,1.28225002
Jurong Industrial Estate Others,103.69479921875,1.362697703125
Medtech Hub @Jurong Industrial Estate,103.7102394,1.3253581333333335
Tampines High-Tech Park @Tampines,103.92867729508197,1.3750981147540984
Tampines Housing Estate,103.93177863380282,1.3586310845070422
Changi North Industrial Estate,103.96892759504132,1.3501754628099174
Woodlands Industrial Estate,103.78331060000001,1.4399798
Woodlands East Industrial Estate,103.80720724157304,1.4531232191011236
Woodlands Industrial Estate,103.79645078125,1.44911271875
Jurong East Industrial Estate,103.74596445,1.3351305500000001
Airport Logistics Park of Singapore,104.00147517475729,1.3786480873786409
Sunview Data Centre Park,103.70224346938775,1.3173635102040817
North Coast Wafer Fab Park,103.79218718181818,1.461181
Tampines Industrial Estate,103.93275956,1.3634988799999999
Kampong Ampat Industrial Estate,103.8828743,1.3333856000000002
Ang Mo Kio Industrial Park 2,103.86636337130851,1.374728566833059
Jurong Industrial Estate Others,103.67719433891307,1.299756046825211
Toa Payoh Industrial Estate,103.853674534107,1.3373194138901108
Tampines Industrial Park A,103.94265792045454,1.3404172954545455
Tuas View Industrial Estate,103.63547872234764,1.2982520857787812
Joo Seng Industrial Estate,103.88329660408338,1.337885196058221
Kampong Ampat Industrial Estate,103.88312029761904,1.3331183556547619
Kaki Bukit Industrial Estate,103.905002636232,1.3386533350088787
Defu Industrial Estate,103.89620282746245,1.3483962224426875
Bedok Industrial Park A & B,103.93008984782608,1.3192849565217393
Bedok Industrial Park E,103.9466342742169,1.3365542569465552
Sin Ming Industrial Estate,103.8400942771739,1.3583687635869566
Sembawang Industrial Estate,103.80487646916299,1.4357271211453744
Loyang Industrial Estate,103.97270541267206,1.3818588643652963
Jurong Island,103.70281566101694,1.2852756150121067
Woodlands Industrial Estate,103.79710568,1.44842334
Tampines Industrial Estate,103.9318305,1.3728860735294117
Tuas Biomedical Park,103.62924756603775,1.293243245283019
Kampong Ubi Industrial Estate,103.89534114256115,1.3310900819069418
Eunos Industrial Estate,103.89755446388888,1.3214326966666665
Tanglin Halt Industrial Estate,103.79520044444445,1.3044184074074074
Admiralty East Industrial Estate,103.84085399604743,1.441166
Changi International LogisPark (South),103.9617992837953,1.331249046055437
Jurong Island,103.74972070834538,1.236404677375784
Sembawang Industrial Estate,103.80838088288289,1.440079774774775
Kranji Industrial Estate,103.75450513123249,1.4339206264705884
Jurong Industrial Estate Others,103.71759561965781,1.3054679076060212
Chai Chee Industrial Estate,103.92107952769244,1.326037351126472
Ang Mo Kio Industrial Park 3,103.84767100355657,1.3876870653303823
